name,email,subscription_status
Alice Johnson,[email],SUBSCRIBED
Bob Smith,[email],SUBSCRIBED
Carol White,[email],SUBSCRIBED
David Brown,[email],UNSUBSCRIBED
Emma Davis,[email],SUBSCRIBED
Frank Wilson,[email],SUBSCRIBED
Grace Lee,[email],SUBSCRIBED
Henry Martinez,[email],SUBSCRIBED
Isabella Anderson,[email],UNSUBSCRIBED
James Taylor,[email],SUBSCRIBED
Katherine Thomas,[email],SUBSCRIBED
Liam Jackson,[email],SUBSCRIBED
Mia Harris,[email],SUBSCRIBED
Noah Clark,[email],SUBSCRIBED
Olivia Lewis,[email],SUBSCRIBED
Patrick Robinson,[email],SUBSCRIBED
Quinn Walker,[email],UNSUBSCRIBED
Rachel Hall,[email],SUBSCRIBED
Samuel Allen,[email],SUBSCRIBED
Tina Young,[email],SUBSCRIBED
